ability,能力
able,能力
about,关于
above,以上
abroad,在国外
absence,没有
absent,缺席
abuse,滥用
academy,学院
accent,口音
accept,接受
accepts,接受
access,访问
accused,指责
ace,王牌
achieve,实现
acid,酸
acquire,收购
across,在
acrylic,丙烯酸
act,行为
acting,表演
action,行动
actions,行动
active,活跃的
actors,演员
actress,女演员
acts,行动
actual,实际
adapted,改编
adapter,适配器
adaptor,适配器
add,添加
added,添加
adding,添加
adjust,调整
admin,管理
admit,承认
adopted,采用
adult,成人
adults,成年人
advance,推进
adverse,不良
advert,广告
advice,建议
advise,建议
advised,建议
advisor,顾问
adware,广告软件
aerial,空中
affair,事件
affairs,事务
affect,影响
affects,影响
afford,负担
afraid,害怕
africa,非洲
african,非洲
after,后
again,再一次
against,反对
age,年龄
agency,机构
agenda,议程
agent,代理
agents,代理
ages,年龄
ago,前
agree,同意
agreed,同意
agrees,同意
aid,援助
aim,目的
air,空气
airfare,机票
airport,机场
alarm,报警
album,专辑
albums,专辑
alcohol,酒精
alerts,警报
algebra,代数
alias,别名
align,对齐
all,所有
alleged,所谓
allergy,过敏
allied,盟军
allow,允许
allowed,允许
allows,允许
alloy,合金
almost,几乎
alone,孤独
along,沿着
alpine,高山
already,已经
also,也
alter,改动
altered,改变
alumni,校友
always,总是
amateur,业余
amazing,令人惊异
amazon,亚马逊
amber,琥珀
ambient,环境
amend,修改
amended,修改
america,美国
amino,氨基
among,在
amongst,在
amount,量
amounts,量
analog,模拟
analyst,分析师
analyze,分析
anatomy,解剖学
anchor,锚
ancient,古老的
and,和
angeles,洛杉矶
angels,天使
angle,角
animal,动物
animals,动物
annie,安妮
annual,年度
another,另一个
answer,回答
answers,答案
ant,蚂蚁
antenna,天线
anxiety,焦虑
any,任何
anybody,任何人
anymore,更
anyone,任何人
anytime,任何时候
anyway,无论如何
apart,分开
apparel,服装
appeal,上诉
appeals,上诉
appear,出现
appears,出现
apple,苹果
applied,应用
apply,应用
approve,批准
approx,约
april,四月
apt,恰当的
aquatic,水生
arbor,阿伯
arc,弧
arcade,商场
archive,存档
arctic,北极
are,是
area,区域
areas,区域
arena,竞技场
argued,认为
arising,产生
arm,手臂
armor,护甲
arms,武器
army,军队
around,周围
arrange,安排
arrest,逮捕
arrival,到来
arrive,到达
arrived,到达
arrives,到达
arrow,箭头
art,艺术
article,文章
artist,艺术家
artists,艺术家
arts,艺术
artwork,艺术品
ash,灰
asia,亚洲
aside,一边
ask,问
asked,问
asking,问
aspect,方面
aspects,方面
assault,攻击
assess,评估
asset,资产
assets,资产
assign,分配
assist,协助
assists,协助
assume,假设
assumed,假定
assumes,假设
assure,保证
assured,保证
asthma,哮喘
asylum,庇护
ate,吃了
atom,原子
atomic,原子
attach,附加
attack,攻击
attacks,攻击
attempt,尝试
attend,参加
attract,吸引
auction,拍卖
audio,音频
audit,审计
auditor,审计师
august,八月
aurora,极光
austria,奥地利
author,作者
authors,作者
auto,汽车
autos,汽车
autumn,秋天
avatar,头像
avenue,大道
average,平均
avoid,避免
award,奖
awarded,授予
awards,奖
awesome,太棒了
awful,可怕的
babies,婴儿
baby,婴儿
back,回来
backed,支持
backing,支持
backup,备份
bacon,培根
bad,坏
badge,徽章
bag,袋
bags,袋
baking,烘焙
balance,平衡
ball,球
ballet,芭蕾舞
balloon,气球
ballot,投票
ban,禁止
banana,香蕉
band,乐队
bank,银行
banking,银行活动
banned,禁止
banner,横幅
banners,横幅
baptist,浸信会
bar,酒吧
barely,少有
bargain,讨价还价
barrel,桶
barrier,障碍
bars,酒吧
base,基地
based,基于
bases,基地
basic,基本
basics,基础
basin,盆地
basis,基础
basket,篮子
baskets,篮子
bass,低音
bat,蝙蝠
batch,批量
bath,浴
battery,电池
battle,战斗
bay,湾
beach,海滩
beaches,海滩
beads,珠子
beans,豆子
bear,熊
bearing,轴承
beat,击败
beats,节拍
beauty,美丽
beaver,海狸
became,成为
because,因为
become,成为
becomes,成为
bed,床上
bedding,床上用品
bedroom,卧室
bee,蜜蜂
been,被
before,之前
began,开始
begin,开始
begins,开始
begun,开始
behalf,代表
behind,后面
being,被
beings,人类
belgium,比利时
belief,信仰
beliefs,信仰
believe,相信
bell,铃铛
belle,美女
belly,腹部
belong,属于
belongs,属于
below,下面
belts,腰带
bench,板凳上
beneath,下
benefit,好处
berry,浆果
beside,旁边
besides,除了
best,最好的
bet,打赌
beta,β
better,更好的
betty,贝蒂
between,之间的
beyond,超越
bible,圣经
bicycle,自行车
bid,报价
bidder,投标人
bidding,投标
bids,投标
big,大
bigger,更大的
biggest,最大的
bike,自行车
bikes,自行车
billing,计费
billion,欧元
bin,箱子
binary,二进制
binding,绑定
biology,生物学
bird,鸟
birds,鸟
birth,出生
bit,位
bizarre,奇怪的
black,黑色的
blacks,黑人
blade,叶片
blades,叶片
blame,怪
blank,空白
blanket,毯子
blast,爆炸
blend,混合
bless,祝福
blessed,祝福
blind,盲目的
blink,眨眼
block,块
blocked,阻塞
blocks,区块
blog,博客
blogs,博客
blond,金发碧眼
blood,血
bloody,血腥的
bloom,布鲁姆
blow,打击
blowing,吹
blue,蓝色的
board,木板
boards,木板
boat,船
boating,划船
bodies,身体
body,身体
bolivia,玻利维亚
bond,债券
bonds,债券
bones,骨头
book,书
booking,预订
books,书
boolean,布尔
booth,展位
boots,靴子
border,边境
borders,边界
bored,无聊
boring,无聊的
born,出生
borough,区
both,这两个
bother,麻烦
bottle,瓶
bottles,瓶
bottom,底
bought,买了
boulder,巨石
bouquet,花束
bow,弓
bowling,保龄球
box,盒子
boxing,拳击
boy,男孩
boys,男孩
bra,胸罩
bracket,支架
brake,刹车
brakes,刹车
branch,分支
brand,品牌
brands,品牌
brass,广场
brave,勇敢的
brazil,巴西
breach,违反
break,打破
breaks,休息时间
breast,乳房
breasts,乳房
breath,呼吸
breed,品种
breeds,品种
brick,砖
bridal,新娘
bride,新娘
bridge,桥
bridges,桥梁
briefly,短暂的
briefs,三角裤
bright,明亮的
bring,带
brings,带来了
britain,英国
british,英国人
broader,更广泛的
broke,打破了
broken,破碎的
broker,代理
brokers,经纪人
bronze,青铜
brook,布鲁克
brother,哥哥
brought,带来了
brown,棕色
browse,浏览
browser,浏览器
brush,刷
brutal,残酷的
bubble,泡沫
bucks,雄鹿
budget,预算
budgets,预算
buffalo,水牛
buffer,缓冲
bufing,缓冲区
bug,错误
build,构建
builder,构建器
builds,构建
built,建
bullet,子弹
bumper,保险杠
bunch,群
bundle,包
burden,负担
bureau,局
buried,埋
burner,燃烧器
burning,燃烧
burns,烧伤
burst,破裂
bus,巴士
buses,巴士
but,但
butter,黄油
button,按钮
buttons,按钮
buy,买
buyer,买家
buyers,买家
buying,购买
bye,再见
cab,出租车
cabin,小屋
cabinet,内阁
cable,电缆
cables,电缆
cache,缓存
cached,缓存
cakes,蛋糕
calcium,钙
call,呼叫
called,被称为
calling,调用
calls,调用
came,来了
camel,骆驼
camera,相机
cameras,相机
camp,营
camping,野营
camps,营地
campus,校园
can,可以
canada,加拿大
canal,运河
cancel,取消
cancer,癌症
candle,蜡烛
candles,蜡烛
cannon,大炮
canvas,帆布
canyon,峡谷
cap,帽
capable,有能力
cape,角
capital,本金
capitol,国会大厦
captain,队长
capture,捕获
car,车
carbon,碳
card,卡
cardiac,心脏
cards,卡片
care,护理
career,职业
careers,职业
careful,小心
carey,凯里
cargo,货物
caring,关怀
carlo,卡洛
carpet,地毯
carried,进行
carrier,载体
carries,携带
cars,汽车
cart,车
cartoon,卡通
case,情况
cases,案件
cash,现金
casino,赌场
cast,投掷
casting,铸造
castle,城堡
casual,休闲
cat,猫
catalog,目录
catch,抓
cattle,牛
caught,抓住了
cause,导致
caused,引起的
causes,原因
causing,导致
caution,谨慎
cedar,雪松
ceiling,天花板
cell,细胞
cells,细胞
cement,水泥
cent,分
center,中心
centers,中心
central,中央
centre,中心
centres,中心
cents,美分
century,世纪
ceramic,陶瓷
certain,某些
chains,链
chair,椅子
chairs,椅子
chamber,室
chance,机会
chances,机会
change,改变
changed,改变了
changes,变化
channel,通道
chaos,混乱
chapter,章节
charge,负责
charged,带电
charger,充电器
charges,指控
charity,慈善
charm,魅力
charms,魅力
charter,宪章
charts,图表
chase,追逐
chassis,底盘
chat,聊天
cheaper,更便宜的
cheats,骗子
check,检查
checked,检查
checks,检查
cheers,干杯
cheese,奶酪
cheque,支票
cherry,樱桃
chess,国际象棋
chick,小鸡
chicken,鸡
chicks,小鸡
chief,首席
child,孩子
chile,黄铜
chinese,中国人
chips,芯片
choice,选择
choices,选择
choir,唱诗班
choose,选择
chorus,合唱
chose,选择
chosen,选择
chronic,慢性
church,教堂
cinema,电影
circle,圆圈
circles,圆圈
circuit,电路
circus,马戏团
cities,城市
citizen,公民
city,城市
civic,公民
civil,民事
claim,索赔
claimed,声称
claims,索赔
clarity,清晰
class,班级
classes,类型
classic,经典
clause,条款
clean,清洁
cleaner,更清洁的
cleanup,清理
clear,清晰的
cleared,清除
clearly,很明显
clerk,职员
clicks,点击
client,客户端
clients,客户
cliff,悬崖
climate,气候
climb,爬
clinic,诊所
clinics,诊所
clip,剪辑
clocks,时钟
close,关闭
closed,关闭
closely,密切
closer,更紧密的
closes,关闭
closing,关闭
closure,关闭
cloth,布
clothes,衣服
cloud,云
clouds,云
cloudy,多云的
club,俱乐部
cluster,集群
coaches,教练
coast,海岸
coastal,沿海
coated,涂层
coating,涂层
cod,鳕鱼
code,代码
coding,编码
coffee,咖啡
coins,硬币
cold,冷
collar,领
collect,收集
college,大学
colon,结肠
colony,殖民地
color,颜色
colored,彩色的
colors,颜色
colour,颜色
colours,颜色
column,列
columns,列
combat,战斗
combine,结合
come,来
comedy,喜剧
comes,来了
comfort,安慰
comic,漫画
comics,漫画
coming,未来
command,命令
comment,评论
commit,提交
common,常见
commons,下议院
compact,紧凑
compare,比较
compete,竞争
compile,编译
complex,复杂
comply,遵守
compute,计算
concept,概念
concern,关注
concert,音乐会
condo,公寓
condos,公寓
conduct,行为
config,配置
confirm,确认
connect,连接
consent,同意
consist,组成
console,控制台
consult,咨询
contact,联系
contain,包含
content,内容
contest,比赛
context,上下文
convert,转换
cook,烹饪
cooked,煮熟的
cookie,饼干
cookies,饼干
cooking,烹饪
cool,酷
cooler,冷却器
cooling,冷却
cop,警察
copied,复制
copies,副本
copper,铜
copy,复制
copying,复制
coral,珊瑚
core,核心
corner,角落里
corners,角落
corps,队
corpus,语料库
correct,正确的
cost,成本
costs,成本
costume,服装
cottage,小屋
cotton,棉花
council,委员会
counsel,法律顾问
count,数
counted,数
counted,数
counter,计数器
country,国家
counts,计数
county,县
couple,夫妇
coupled,耦合
couples,夫妻
coupon,优惠券
coupons,优惠券
courage,勇气
courier,快递
course,课程
courses,课程
court,法院
courts,法院
cover,封面
covered,覆盖
covers,涵盖了
cow,牛
cowboy,牛仔
crack,裂纹
cradle,摇篮
craft,工艺
crafts,工艺品
crash,崩溃
create,创建
created,创建
creates,创建
creator,创造者
credit,信贷
credits,学分
creek,溪
crest,鸡冠
cricket,板球
crime,犯罪
crimes,犯罪
crisis,危机
critics,批评
crops,作物
cross,交叉
crowd,人群
crown,皇冠
crucial,至关重要
crude,原油
cruise,巡航
cruises,邮轮
cry,哭
crystal,水晶
cuisine,菜
culture,文化
cup,杯
curious,好奇的
cursor,光标
curve,曲线
curves,曲线
custody,监护权
custom,自定义
customs,海关
cut,减少
cutting,切割
cycles,周期
cycling,骑自行车
dad,爸爸
daily,每天
dairy,乳制品
dam,水坝
damage,损害
damaged,损坏的
damages,损害赔偿
dance,跳舞
dancing,跳舞
danger,危险
danish,丹麦
dark,黑暗
data,数据
date,日期
dated,过时的
dates,日期
dating,约会
day,一天
days,天
dead,死
deadly,致命的
deal,交易
dealer,经销商
dealers,经销商
dealing,处理
deals,交易
dealt,处理
death,死亡
deaths,死亡
debate,辩论
debt,债务
debug,调试
debut,首次亮相
decade,十年
decades,几十年
decent,体面的
decide,决定
decided,决定
decimal,小数
declare,声明
decline,下降
decor,装饰
deemed,认为
deep,深的
deeper,更深层
deeply,深深
default,默认
defeat,失败
defects,缺陷
defence,国防
defend,捍卫
defense,国防
deficit,赤字
define,定义
defined,定义
defines,定义了
degree,学位
degrees,度
delayed,延迟
delays,延迟
delete,删除
deleted,删除
delight,喜悦
deliver,交付
deluxe,豪华
demand,需求
demands,要求
den,窝
denial,否认
dense,密集的
density,密度
dental,牙科
depend,依赖
depends,取决于
deposit,存款
depot,得宝
deputy,副手
derby,德比
derived,衍生的
desert,沙漠
deserve,应得的
design,设计
designs,设计
desire,欲望
desired,想要的
desk,桌子上
desktop,桌面
despite,尽管
destroy,摧毁
detail,细节
detect,检测
develop,开发
deviant,异常
device,设备
devices,设备
devoted,专门
diagram,图
dialog,对话框
diamond,钻石
diary,日记
did,做了
die,死
died,死了
diesel,柴油
diet,饮食
dietary,饮食
differ,不同
dig,挖
digest,消化
digit,数字
digital,数字
dim,昏暗
dining,餐厅
dinner,晚餐
dip,浸
diploma,文凭
direct,直接
disable,禁用
disc,碟盘
disco,迪斯科
discuss,讨论
disease,疾病
dishes,菜
disk,磁盘
disks,磁盘
disney,迪斯尼
display,显示
dispute,争端
distant,遥远的
diverse,多样化的
divide,分
divided,划分
divine,神圣的
diving,潜水
divorce,离婚
doctor,医生
doctors,医生
doe,母鹿
does,做
dog,狗
dogs,狗
doing,做
dollar,美元
dollars,美元
domain,域
donate,捐赠
donated,捐赠
done,完成
donor,捐赠
donors,捐助者
door,门
doors,门
dosage,剂量
dot,点
double,双
doubt,怀疑
down,下来
dozen,一打
dozens,几打
dragon,龙
drain,排水
draw,画
drawing,画
drawn,披萨
draws,吸引了
dreams,梦想
dressed,穿着
dresses,礼服
dried,干
drill,钻
drinks,饮料
drive,开车
driven,驱动
driver,司机
drivers,司机
drives,驱动器
driving,开车
drop,掉下
dropped,掉了
drops,滴
drugs,药物
drums,鼓
dry,干
dryer,干燥机
dual,双
due,由于
durable,耐用
during,在
dutch,荷兰
duties,职责
duty,责任
dynamic,动态
each,每一个
eagle,鹰
ear,耳朵
earlier,早些时候
early,早期
earned,赢得了
earning,收入
earth,地球
easier,更容易
easily,很容易
easter,复活节
eastern,听力
easy,容易
eat,吃
eating,吃
ebay,易趣
eclipse,日蚀
ecology,生态
economy,经济
edge,边缘
edges,边缘
edit,编辑
edited,编辑了
editing,编辑中
edition,版
editor,编辑器
editors,编辑器
effect,效果
effects,影响
effort,努力
efforts,努力
egg,蛋
egypt,埃及
either,要么
elder,长者
elderly,上了年纪的
elected,当选
electro,电
elegant,优雅的
element,元素
eleven,十一
else,其他的
email,电子邮件
emails,电子邮件
embassy,大使馆
emerald,翡翠
emperor,皇帝
empire,帝国
employ,雇佣
enable,启用
enabled,启用
enables,使
end,结束
ending,结束中
endless,没完没了
ends,结束
enemies,敌人
enemy,敌人
energy,能源
engage,参与
engaged,订婚了
engine,引擎
engines,引擎
england,英格兰
english,英语
enhance,增强
enjoy,享受
enjoyed,享受
enlarge,扩大
enough,足够
enquiry,询盘
ensure,确保
ensures,确保
enter,输入
entered,进入
enters,进入
entire,整个
entity,实体
entries,治疗
entry,条目
enzyme,酶
episode,集数
equally,同样
equity,股本
era,时代
error,错误
errors,错误
escape,逃避
escorts,护送
essay,文章
essays,论文
essence,本质
estate,房地产
estates,地产
estonia,爱沙尼亚
eternal,永恒的
ethical,道德
ethics,道德
ethnic,少数民族
europe,欧洲
euros,欧元
eve,前夕
even,甚至
evening,晚上
event,事件
events,事件
ever,过
every,每一个
evident,很明显
exactly,完全
examine,检查
example,例子
exams,考试
exceed,超过
except,除了
excerpt,摘录
excess,多余的
excited,兴奋
exclude,排除
excuse,借口
execute,执行
exempt,免除
exhaust,排气
exhibit,展览
existed,存在
exists,存在
exit,退出
exotic,异国情调
expand,扩大
expect,预计
expects,预计
expense,费用
expert,专家
experts,专家
expired,过期的
expires,到期
explain,解释
explore,探索
export,出口
exports,出口
exposed,暴露
express,表达
extend,扩展
extends,扩展
extent,程度上
extra,额外的
extract,提取
extras,临时演员
extreme,极端的
eye,眼睛
eyes,眼睛
fabric,织物
fabrics,面料
face,脸
faced,面对
faces,脸
facial,面部
facing,面对
fact,事实
factor,因素
factors,因素
factory,工厂
facts,事实
faculty,教师
fail,失败
failed,失败的
failing,失败
fails,失败
failure,失败
fair,公平
fairly,相当
fairy,仙女
faith,信仰
fall,秋天
fallen,下降
falling,下降
family,家庭
famous,著名的
fan,粉丝
fancy,花俏的
fans,球迷
fantasy,幻想
far,远
fares,票价
farm,农场
farmer,农民
farmers,农民
farming,农业
farms,农场
fashion,时尚
fast,快
faster,快
fastest,最快
fat,脂肪
father,父亲
fathers,父亲
fatty,油腻的
fault,错
favor,忙
favors,支持
favour,支持
fax,传真
fear,恐惧
fears,恐惧
feature,功能
federal,联邦
fee,费
feed,饲料
feeding,喂养
feel,感觉
feeling,感觉
feels,感觉
fees,费用
feet,脚
fellow,研究员
felt,感觉
female,女
females,女性
fence,栅栏
ferry,渡船
fever,发热
few,几
fewer,更少的
fiber,纤维
fibre,纤维
fiction,小说
field,场
fields,字段
fifteen,十五
fifty,五十
fig,无花果
fighter,战斗者
figure,数字
figured,的算
figures,数据
file,文件
files,文件
filing,申请
fill,填满
filled,填满
filling,填充
film,电影
filter,过滤器
filters,过滤器
fin,鳍
final,最后
finally,最后
finals,决赛
finance,金融
find,找到
finder,发现者
finding,发现
fine,细
finest,最好的
finger,手指
fingers,手指
finish,完成
finite,有限的
fire,火
fires,火灾
firm,公司
first,第一个
fish,鱼
fishing,钓鱼
fit,适合
fitness,健身
fitted,安装
fitting,拟合
five,五个
fix,修复
fixed,固定
fixes,修复
flag,国旗
flags,旗帜
flame,火焰
flat,平
flavor,味道
fleece,羊毛
fleet,舰队
flesh,肉
flight,飞行
flights,航班
float,浮动
flood,洪水
floor,地板上
floors,地板
floppy,软盘
floral,花
florist,花店
flour,面粉
flow,流
flower,花
flowers,花
flows,流
flu,流感
flush,冲洗
fly,飞
flying,飞行
focus,焦点
focused,集中
focuses,集中
fog,雾
folder,文件夹
folders,文件夹
folding,折叠
follow,遵循
follows,遵循
font,字体
fonts,字体
food,食物
foot,脚
footage,镜头
for,为
force,力
forced,强迫
forces,部队
ford,涉过
foreign,外国
forest,森林
forests,森林
forever,永远
forge,打造
forget,忘记
forgot,忘记了
form,形式
formal,正式的
format,格式
formats,格式
formed,形成
former,前
forming,形成
forms,形式
formula,公式
fort,堡
forth,出来
fortune,财富
forum,论坛
forward,向前
fossil,化石
fought,战斗
found,发现
founded,成立
founder,创始人
four,四
fourth,第四
fox,狐狸
frame,框架
framed,框架
frames,帧
framing,框架
france,法国
free,免费的
freedom,自由
freely,自由
freeze,冻结
freight,运费
french,法国
fresh,新鲜的
friday,星期五
fridge,冰箱
friend,朋友
friends,朋友
from,从
front,前面
frost,霜
frozen,冻
fruits,水果
fuel,燃料
full,完整的
fully,完全
fun,有趣的
fund,基金
funded,资助
funding,资金
funds,基金
fur,皮毛
further,进一步
fusion,融合
future,未来
futures,期货
fuzzy,模糊
gain,获得
gained,获得了
galaxy,星系
game,游戏
games,游戏
gaming,游戏
gap,差距
garage,车库
garbage,垃圾
garden,花园
gardens,花园
garlic,大蒜
gas,气体
gateway,网关
gather,收集
gauge,计
gave,给
gazette,公报
gear,齿轮
gel,凝胶
gem,宝石
gender,性别
gene,基因
general,一般
generic,通用的
genes,基因
genesis,起源
genetic,遗传
genius,天才
genres,类型
gentle,温柔的
gently,轻轻
genuine,真正的
geology,地质
georgia,乔治亚州
german,德国
germany,德国
get,得到
gets,得到
getting,得到
giant,巨大的
giants,巨人
gift,礼物
girl,女孩
girls,女孩
give,给
given,鉴于
gives,给了
giving,给
glance,看
glass,玻璃
glasses,眼镜
glenn,格伦
global,全球
globe,骄傲
glory,荣耀
gloves,手套
glucose,葡萄糖
goal,目标
goals,目标
god,神
goes,去
going,会
gold,黄金
golden,金
golf,高尔夫球
gone,走了
good,好
goods,货物
gospel,福音
gossip,闲话
got,得到了
gothic,哥特
gotten,得到
gourmet,美食
grace,格蕾丝
grade,年级
grades,成绩
grain,粮食
grammar,语法
grams,克
grand,大
granny,奶奶
grant,赐予
granted,授予
grants,奖助金
graph,图
graphic,图形
graphs,图
grass,草
grave,坟墓
gravity,重力
great,伟大的
greater,更大的
greatly,极大地
greece,希腊
green,绿色
grill,烧烤
grocery,杂货店
groove,槽
gross,总值
ground,地面
grounds,理由
group,集团
groups,组
grove,林子
grow,成长
growing,升级
grown,种植
grows,生长
growth,增长
guards,警卫
guest,客人
guests,客人
guide,引导
guided,引导
guides,指南
guild,公会
guilty,有罪
guitar,吉他
guitars,吉他
gun,枪
guy,的家伙
gym,健身房
habitat,栖息地
habits,习惯
hacker,黑客
had,有
hair,头发
half,一半
hall,大厅
ham,火腿
hammer,锤
hand,手
handed,递给
handle,处理
handled,处理
handles,处理
hands,手
handy,方便的
hanging,挂
happen,发生
happens,发生
happy,快乐
harbor,港
harbour,港口
hard,硬
harder,困难
hardly,非常难
harmful,有害的
harmony,和谐
harvest,收获
has,有
hat,帽子
have,有
haven,还
having,有
hay,干草
hazard,危害
hazards,危害
head,头
headed,领导
header,头
headers,头
heading,标题
heads,头
headset,耳机
healing,疗愈
health,健康
healthy,健康的
hear,听到
heard,听到
hearing,听力
heart,心
hearts,心
heat,热
heated,加热
heater,加热器
heating,加热
heaven,天堂
heavily,严重
heavy,重
height,高度
heights,高度
held,举行
hell,地狱
helmet,头盔
help,帮助
helped,帮助
helpful,有帮助的
helping,帮助
her,她的
herbal,草药
herbs,草本植物
here,在这里
hereby,在此
herein,在此
heroes,英雄
herself,自己
hey,嘿
hidden,隐藏的
hide,隐藏
high,高
higher,更高的
highest,最高
highly,高度
highs,高位
highway,高速公路
hiking,徒步旅行
hill,山
him,他
himself,自己
hip,臀部
hire,雇佣
hired,聘请
hiring,招聘
his,他的
hit,打击
hits,打
hitting,打
hobbies,爱好
hobby,爱好
hockey,曲棍球
hold,持有
holder,持有人
holders,持有人
holding,持有
holds,持有
hole,洞
holes,孔
holiday,假期
holland,荷兰
hollow,空心
holly,冬青
holy,神圣的
home,首页
homes,房屋
honest,诚实的
honey,蜂蜜
hong,香港
honor,荣誉
honors,荣誉
hop,跳
hope,希望
hoped,希望
hopes,希望
hoping,希望
horizon,地平线
hormone,激素
horror,恐怖
horse,马
horses,马
host,主方
hosted,主持
hostel,旅馆
hostels,旅馆
hosts,主机
hot,热
hotel,酒店
hotels,酒店
hottest,最热的
hour,小时
hourly,每小时
hours,小时
house,房子
houses,房子
housing,住房
how,如何
however,然而
hub,中心
huge,巨大的
human,人类
humans,人类
humor,幽默
hundred,百
hungary,匈牙利
hunger,饥饿
hungry,饿了
hunter,猎人
hunting,狩猎
husband,丈夫
hybrid,混合动力
hygiene,卫生
ice,冰
iceland,冰岛
icon,图标
idea,想法
ideas,想法
ignore,忽略
ignored,忽略了
ill,生病
illegal,非法
illness,疾病
image,图像
images,图片
imagine,想象
imaging,成像
immune,免疫
impact,影响
impacts,影响
implies,意味着
import,进口
imports,进口
impose,实施
imposed,实施
improve,改善
inch,英寸
inches,英寸
include,包括
income,收入
indeed,确实
index,指数
indexes,索引
indian,印度
indians,印度人
indices,指数
indie,独立
indoor,室内
infant,婴儿
infants,婴儿
info,信息
inform,通知
initial,最初的
injured,受伤的
injury,受伤
ink,墨水
inline,内联
inn,酒店
inner,内部
input,输入
inputs,输入
inquire,查询
inquiry,调查
insects,昆虫
insert,插入
inside,内部
insider,内幕
insight,洞察力
install,安装
instant,即时
instead,更情愿
insulin,胰岛素
insured,被保险人
intake,摄入
integer,整数
intend,意愿
intense,强烈的
intent,意图
interim,临时
into,进入
intro,介绍
invalid,无效的
invest,投资
invite,邀请
invited,邀请
invoice,发票
involve,涉及
ion,离子
iran,伊朗
iraq,伊拉克
ireland,爱尔兰
iron,铁
island,岛
islands,岛屿
issue,问题
issued,发布
issues,问题
italian,意大利人
italic,斜体
item,项
items,项目
its,它的
itself,本身
ivory,象牙
jacket,夹克
jackets,夹克
jam,果酱
japan,日本
jar,罐
jay,松鸦
jazz,爵士乐
jean,牛仔裤
jeans,牛仔裤
jersey,泽西岛
jet,飞机
jewel,珠宝
jewelry,珠宝
job,工作
jobs,工作
join,加入
joined,加入
joining,加入
jokes,笑话
journal,杂志
journey,旅程
joy,快乐
judges,法官
juice,汁
jump,跳
jumping,跳
jungle,丛林
junior,新手
just,只是
justice,正义
justify,证明
karaoke,卡拉OK
keep,保持
keeping,保持
kept,保持
kernel,内核
key,关键
keys,键
keyword,州
kid,孩子
kidney,肾脏
kids,孩子们
killed,杀了
killer,杀手
killing,杀死
kills,杀死
kinase,激酶
kind,种类
king,王
kingdom,王国
kissing,接吻
kit,工具包
kitchen,厨房
kits,包
kitty,小猫
knew,知道
knife,刀
knight,骑士
knives,刀
knock,敲门
know,知道
knowing,知道
known,已知
label,标签
labeled,标签
labels,标签
labor,劳动
labour,劳动力
lack,缺乏
ladder,梯
ladies,女士们
lady,女士们
lake,湖火
lakes,湖泊
lambda,λ
lamps,灯
land,土地
landing,着陆
lands,土地
lane,车道
lanes,车道
lap,腿上
laptop,笔记本电脑
laptops,笔记本电脑
large,大
largely,很大程度
larger,更大的
largest,最大
last,最后的
lasting,持久的
late,迟
lately,最近
later,迟些
latest,最新的
latin,拉丁
latino,拉丁美洲人
latter,后者
laugh,笑
launch,发射
laundry,洗衣
law,法律
laws,法律
lawsuit,诉讼
lawyer,律师
lawyers,律师
lay,躺
layers,层
layout,布局
lead,引领
leader,领袖
leaders,领导人
leading,领先的
league,联盟
learn,学习
learned,学会了
lease,租赁
leasing,租赁
least,至少
leather,皮革
leave,离开
leaves,叶子
leaving,离开
lecture,讲座
led,领导
left,左边
leg,腿
legacy,遗产
legal,法律
legally,合法
legend,传说
legends,传说
leisure,休闲
lemon,柠檬
lender,银行
lenders,银行
lending,贷款
length,长度
lens,镜头
lenses,镜头
less,少
lesser,较小的
lesson,教训
lessons,教训
let,让
letter,信件
letters,信件
letting,让
level,水平
levels,水平
liable,责任
liberty,自由
library,图书馆
licence,执照
license,许可证
licking,舔
lid,盖子
lie,谎言
life,生活
light,光
lighter,更轻的
lights,灯
like,就像
liked,喜欢
likely,可能
likes,喜欢
limit,限制
limits,限制
line,线
linear,线性
lined,排
lines,行
link,连接
linked,有关
linking,连接
links,链接
lions,狮子
lip,唇
liquid,液体
list,列表
listed,上市
listen,听
lists,列表
lit,点燃
little,小
